word,pos,lemma
abertas,VERB,abrir
aberta,VERB,abrir
abertos,VERB,abrir
aberto,VERB,abrir
abre,VERB,abrir
aconteça,VERB,acontecer
adicionais,ADJ,adicional
admitem,VERB,admitir
admite,VERB,admitir
adquire,VERB,adquirir
advém,VERB,advir
adverte,VERB,advertir
agem,VERB,agir
agradeço,VERB,agradecer
álcoois,NOUN,álcool
ambientais,ADJ,ambiental
ambulatoriais,ADJ,ambulatorial
anéis,NOUN,anel
animais,NOUN,animal
antimísseis,ADJ,antimíssil
anuais,ADJ,anual
anunciassem,VERB,anunciar
apareça,VERB,aparecer
aprazíveis,ADJ,aprazível
apreendidas,VERB,apreender
aprenda,VERB,aprender
aprendi,VERB,aprender
aprendo,VERB,aprender
artesanais,ADJ,artesanal
artificiais,ADJ,artificial
assista,VERB,assistir
assistenciais,ADJ,assistencial
assiste,VERB,assistir
assuma,VERB,assumir
assume,VERB,assumir
atendidas,VERB,atender
atingem,VERB,atingir
atinge,VERB,atingir
atinja,VERB,atingir
atraem,VERB,atrair
atuais,ADJ,atual
automóveis,NOUN,automóvel
autorais,ADJ,autoral
avançassem,VERB,avançar
avó,NOUN,avô
avós,NOUN,avô
banais,ADJ,banal
bandinha,NOUN,banda
bandinhas,NOUN,banda
barriguinha,NOUN,barriga
barris,NOUN,barril
bilaterais,ADJ,bilateral
biodegradáveis,ADJ,biodegradável
bissexuais,NOUN,bissexual
brevíssimos,ADJ,breve
busquem,VERB,buscar
caem,VERB,cair
caídos,VERB,cair
caímos,VERB,cair
caíram,VERB,cair
caminhonete,NOUN,caminhão
campi,NOUN,campus
camponeses,NOUN,camponês
canais,NOUN,canal
capitais,ADJ,capital
capitais,NOUN,capital
cartagineses,NOUN,cartaginês
cartéis,NOUN,cartel
cartinhas,NOUN,carta
cedidas,VERB,ceder
cereais,NOUN,cereal
cerebrais,ADJ,cerebral
cestinha,NOUN,cesta
chinesa,ADJ,chinês
chinesa,NOUN,chinês
chinesas,ADJ,chinês
chineses,NOUN,chinês
civis,ADJ,civil
civis,NOUN,civil
cobertas,VERB,cobrir
coberta,VERB,cobrir
cobertos,VERB,cobrir
colhidas,VERB,colher
coloquei,VERB,colocar
combustíveis,ADJ,combustível
combustíveis,NOUN,combustível
comensais,NOUN,comensal
comerciais,ADJ,comercial
cometidas,VERB,cometer
como,VERB,comer
compatíveis,ADJ,compatível
compete,VERB,competir
compõe,VERB,compor
composicionais,ADJ,composicional
compostos,VERB,compor
compôs,VERB,compor
compreenda,VERB,compreender
comprinhas,NOUN,compra
compunham,VERB,compor
comunicassem,VERB,comunicar
concedidas,VERB,conceder
conceituais,ADJ,conceitual
conclua,VERB,concluir
concluídas,VERB,concluir
concluídos,VERB,concluir
concluíram,VERB,concluir
confere,VERB,conferir
confiáveis,ADJ,confiável
confiram,VERB,conferir
confunde,VERB,confundir
conheçamos,VERB,conhecer
conheça,VERB,conhecer
conhecidas,VERB,conhecer
conheci,VERB,conhecer
conheço,VERB,conhecer
consegue,VERB,conseguir
conseguem,VERB,conseguir
consegue,VERB,conseguir
consigam,VERB,conseguir
consistem,VERB,consistir
consiste,VERB,consistir
constituem,VERB,constituir
constituía,VERB,constituir
constrói,VERB,construir
construídos,VERB,construir
construímos,VERB,construir
construíram,VERB,construir
contábeis,ADJ,contábil
contentassem,VERB,contentar
continentais,ADJ,continental
continha,VERB,conter
contratuais,ADJ,contratual
contribua,VERB,contribuir
contribuem,VERB,contribuir
contribuíram,VERB,contribuir
convencê,VERB,convencer
convenhamos,VERB,convir
corais,NOUN,coral
cospem,VERB,cuspir
coube,VERB,caber
cresça,VERB,crescer
crê,VERB,crer
cristais,NOUN,cristal
cruciais,ADJ,crucial
culturais,ADJ,cultural
cumpra,VERB,cumprir
cumprem,VERB,cumprir
cumpre,VERB,cumprir
decibéis,NOUN,decibel
decida,VERB,decidir
decide,VERB,decidir
defenda,VERB,defender
defendê,VERB,defender
definem,VERB,definir
define,VERB,definir
descobertas,VERB,descobrir
descoberta,VERB,descobrir
descoberto,VERB,descobrir
descobrem,VERB,descobrir
descobre,VERB,descobrir
descritas,VERB,descrever
descubra,VERB,descobrir
descumpra,VERB,descumprir
desenvolvidas,VERB,desenvolver
desfavoráveis,ADJ,desfavorável
desista,VERB,desistir
desprezíveis,ADJ,desprezível
destrua,VERB,destruir
destruídas,VERB,destruir
destruíram,VERB,destruir
destruí,VERB,destruir
detinham,VERB,deter
detinha,VERB,deter
deva,VERB,dever
devidas,VERB,dever
devo,VERB,dever
devolva,VERB,devolver
devolvidas,VERB,devolver
diferem,VERB,diferir
difíceis,ADJ,difícil
digamos,VERB,dizer
diga,VERB,dizer
digitais,ADJ,digital
diminua,VERB,diminuir
diminuíram,VERB,diminuir
dinamarquesa,NOUN,dinamarquês
dirigem,VERB,dirigir
discutem,VERB,discutir
discute,VERB,discutir
dispensáveis,ADJ,dispensável
dispõe,VERB,dispor
disponíveis,ADJ,disponível
disseram,VERB,dizer
dissera,VERB,dizer
disser,VERB,dizer
distingue,VERB,distinguir
distribuídas,VERB,distribuir
distribuídos,VERB,distribuir
diverge,VERB,divergir
divertem,VERB,divertir
diverte,VERB,divertir
dividem,VERB,dividir
divide,VERB,dividir
divido,VERB,dividir
diz,VERB,dizer
diz,VERB,dizer
documentais,ADJ,documental
dói,VERB,doer
é,VERB,ser
editais,NOUN,edital
editoriais,ADJ,editorial
educacionais,ADJ,educacional
eleitorais,ADJ,eleitoral
eleitos,VERB,eleger
embute,VERB,embutir
emerge,VERB,emergir
emite,VERB,emitir
emocionais,ADJ,emocional
empresariais,ADJ,empresarial
entenda,VERB,entender
entendidas,VERB,entender
entendo,VERB,entender
envolvidas,VERB,envolver
ervais,NOUN,erval
esclarecidas,VERB,esclarecer
escocesa,ADJ,escocês
escolha,VERB,escolher
escolhi,VERB,escolher
escreva,VERB,escrever
escrevo,VERB,escrever
escritas,VERB,escrever
esculturais,ADJ,escultural
espaciais,ADJ,espacial
espanhóis,ADJ,espanhol
espanhóis,NOUN,espanhol
especiais,ADJ,especial
esqueça,VERB,esquecer
esquecidas,VERB,esquecer
estabelecidas,VERB,estabelecer
estaduais,ADJ,estadual
estatais,ADJ,estatal
estáveis,ADJ,estável
estruturais,ADJ,estrutural
estudantis,ADJ,estudantil
européia,ADJ,europeu
europeia,ADJ,europeu
europeias,ADJ,europeu
eventuais,ADJ,eventual
é,VERB,ser
excluem,VERB,excluir
excluídos,VERB,excluir
exibem,VERB,exibir
exibe,VERB,exibir
exigem,VERB,exigir
exige,VERB,exigir
exista,VERB,existir
existem,VERB,existir
existe,VERB,existir
expandem,VERB,expandir
expande,VERB,expandir
experimentais,ADJ,experimental
expõe,VERB,expor
expostos,VERB,expor
expôs,VERB,expor
extraídos,VERB,extrair
façamos,VERB,fazer
faça,VERB,fazer
fáceis,ADJ,fácil
faço,VERB,fazer
fantasminha,NOUN,fantasma
faríamos,VERB,fazer
faróis,NOUN,farol
fatais,ADJ,fatal
favoráveis,ADJ,favorável
fazê,VERB,fazer
faz,VERB,fazer
federais,ADJ,federal
feitos,VERB,fazer
feitos,VERB,fazer
fez,VERB,fazer
fez,VERB,fazer
ficassem,VERB,ficar
finais,ADJ,final
finais,NOUN,final
fingem,VERB,fingir
fiquei,VERB,ficar
fiquei,VERB,ficar
fiquem,VERB,ficar
fiscais,ADJ,fiscal
fiscais,NOUN,fiscal
físseis,ADJ,físsil
fizemos,VERB,fazer
fizeram,VERB,fazer
fizerem,VERB,fazer
fizer,VERB,fazer
fizessem,VERB,fazer
fizesse,VERB,fazer
fiz,VERB,fazer
flexíveis,ADJ,flexível
florais,ADJ,floral
florestais,ADJ,florestal
fluviais,ADJ,fluvial
force,VERB,forçar
formais,ADJ,formal
forneça,VERB,fornecer
fornecidas,VERB,fornecer
fortíssimo,ADJ,forte
fósseis,ADJ,fóssil
frágeis,ADJ,frágil
francesa,ADJ,francês
francesa,NOUN,francês
francesas,ADJ,francês
franceses,ADJ,francês
franceses,NOUN,francês
funcionais,ADJ,funcional
fundamentais,ADJ,fundamental
funerais,NOUN,funeral
gases,NOUN,gás
gaulesa,ADJ,gaulês
gerais,ADJ,geral
globais,ADJ,global
governamentais,ADJ,governamental
gracinhas,NOUN,graça
gravíssima,ADJ,grave
há,VERB,haver
habitacionais,ADJ,habitacional
habituais,ADJ,habitual
haja,VERB,haver
helicoidais,ADJ,helicoidal
heterossexuais,NOUN,heterossexual
historinha,NOUN,história
holandesa,ADJ,holandês
holandeses,NOUN,holandês
homossexuais,ADJ,homossexual
hospitais,NOUN,hospital
hotéis,NOUN,hotel
houver,VERB,haver
houvesse,VERB,haver
houve,VERB,haver
ideais,ADJ,ideal
ideais,NOUN,ideal
iguais,ADJ,igual
ilegais,ADJ,ilegal
imagináveis,ADJ,imaginável
imóveis,NOUN,imóvel
impede,VERB,impedir
impessoais,ADJ,impessoal
importantíssimo,ADJ,importante
impostos,VERB,impor
impressos,VERB,imprimir
impunha,VERB,impor
inadiáveis,ADJ,inadiável
inalienáveis,ADJ,inalienável
incluam,VERB,incluir
inclua,VERB,incluir
incluem,VERB,incluir
incluía,VERB,incluir
incluídas,VERB,incluir
incluíram,VERB,incluir
incompatíveis,ADJ,incompatível
inconfundíveis,ADJ,inconfundível
incríveis,ADJ,incrível
indiquem,VERB,indicar
individuais,ADJ,individual
industriais,ADJ,industrial
infiéis,NOUN,infiel
informais,ADJ,informal
inglesa,ADJ,inglês
inglesas,ADJ,inglês
ingleses,ADJ,inglês
ingleses,NOUN,inglês
iniciais,ADJ,inicial
inscritas,VERB,inscrever
insere,VERB,inserir
insiste,VERB,insistir
instáveis,ADJ,instável
instruídos,VERB,instruir
instruírem,VERB,instruir
interestaduais,ADJ,interestadual
intergovernamentais,ADJ,intergovernamental
intermunicipais,ADJ,intermunicipal
internacionais,ADJ,internacional
interpessoais,ADJ,interpessoal
intervém,VERB,intervir
investem,VERB,investir
investe,VERB,investir
invisíveis,ADJ,invisível
janelinha,NOUN,janela
japonesa,ADJ,japonês
japonesas,ADJ,japonês
japoneses,NOUN,japonês
jornais,NOUN,jornal
judiciais,ADJ,judicial
juízes,NOUN,juiz
juvenis,ADJ,juvenil
laterais,NOUN,lateral
leais,ADJ,leal
legais,ADJ,legal
legíveis,ADJ,legível
lençóis,NOUN,lençol
levassem,VERB,levar
lê,VERB,ler
libanesas,ADJ,libanês
litorais,NOUN,litoral
locais,ADJ,local
locais,NOUN,local
má,ADJ,mau
mantê,VERB,manter
mantidas,VERB,manter
mantinham,VERB,manter
mantinha,VERB,manter
mantiveram,VERB,manter
mantivesse,VERB,manter
marciais,ADJ,marcial
marginais,ADJ,marginal
materiais,ADJ,material
materiais,NOUN,material
matinais,ADJ,matinal
medem,VERB,medir
mede,VERB,medir
mensais,ADJ,mensal
mentais,ADJ,mental
mereço,VERB,merecer
meses,NOUN,mês
minerais,ADJ,mineral
mísseis,NOUN,míssil
morais,ADJ,moral
morri,VERB,morrer
motéis,NOUN,motel
móveis,ADJ,móvel
multinacionais,ADJ,multinacional
mundiais,ADJ,mundial
municipais,ADJ,municipal
musicais,ADJ,musical
nacionais,ADJ,nacional
nacionais,NOUN,nacional
naturais,ADJ,natural
naturais,NOUN,natural
navais,ADJ,naval
neerlandeses,NOUN,neerlandês
neozelandesa,ADJ,neozelandês
neuronais,ADJ,neuronal
níveis,NOUN,nível
nominais,ADJ,nominal
normais,ADJ,normal
norueguesa,ADJ,norueguês
norueguesas,ADJ,norueguês
notáveis,ADJ,notável
obtidas,VERB,obter
obtiveram,VERB,obter
ocorra,VERB,ocorrer
ocorridas,VERB,ocorrer
oferecidas,VERB,oferecer
oficiais,ADJ,oficial
oficiais,NOUN,oficial
operacionais,ADJ,operacional
opõe,VERB,opor
orais,ADJ,oral
originais,ADJ,original
ornamentais,ADJ,ornamental
ouve,VERB,ouvir
painéis,NOUN,painel
palatáveis,ADJ,palatável
paquistanesas,ADJ,paquistanês
paranormais,ADJ,paranormal
partem,VERB,partir
parte,VERB,partir
peça,VERB,pedir
peço,VERB,pedir
pedem,VERB,pedir
pede,VERB,pedir
peixinhos,NOUN,peixe
penais,ADJ,penal
pence,NOUN,péni
peoa,NOUN,peão
perca,VERB,perder
perceba,VERB,perceber
percentuais,ADJ,percentual
perceptíveis,ADJ,perceptível
perdi,VERB,perder
perfis,NOUN,perfil
periciais,ADJ,pericial
permaneça,VERB,permanecer
permitam,VERB,permitir
permita,VERB,permitir
permitem,VERB,permitir
permite,VERB,permitir
perseguem,VERB,perseguir
persiste,VERB,persistir
pessoais,ADJ,pessoal
piadinhas,NOUN,piada
pinheirais,NOUN,pinheiral
põe,VERB,pôr
policiais,ADJ,policial
policiais,NOUN,policial
poloneses,NOUN,polonês
pontuais,ADJ,pontual
populacionais,ADJ,populacional
portuguesa,ADJ,português
portuguesas,ADJ,português
portugueses,ADJ,português
portugueses,NOUN,português
possíveis,ADJ,possível
possuam,VERB,possuir
possuem,VERB,possuir
possuía,VERB,possuir
postos,VERB,pôr
potenciais,ADJ,potencial
praguinhas,NOUN,praga
preferem,VERB,preferir
preferenciais,ADJ,preferencial
prefere,VERB,preferir
prejudiciais,ADJ,prejudicial
prejudiquem,VERB,prejudicar
prendê,VERB,prender
presenciais,ADJ,presencial
presidenciais,ADJ,presidencial
pretendidas,VERB,pretender
pretendo,VERB,pretender
prevaleça,VERB,prevalecer
prevê,VERB,prever
previstas,VERB,prever
previstos,VERB,prever
previsto,VERB,prever
principais,ADJ,principal
prisionais,ADJ,prisional
proceda,VERB,proceder
processuais,ADJ,processual
produzam,VERB,produzir
produza,VERB,produzir
produzem,VERB,produzir
produz,VERB,produzir
profissionais,ADJ,profissional
profissionais,NOUN,profissional
promocionais,ADJ,promocional
promovidas,VERB,promover
propõe,VERB,propor
propôs,VERB,propor
provém,VERB,provir
provê,VERB,prover
provinciais,ADJ,provincial
puderam,VERB,poder
puderem,VERB,poder
pudesse,VERB,poder
pudessem,VERB,poder
quaisquer,ADJ,qualquer
quanto,NOUN,quantum
quero,VERB,querer
quer,VERB,querer
quiseram,VERB,querer
quiserem,VERB,querer
quiser,VERB,querer
quisesse,VERB,querer
quis,VERB,querer
racionais,ADJ,racional
raízes,NOUN,raiz
ramais,NOUN,ramal
reage,VERB,reagir
reais,ADJ,real
reais,NOUN,real
receba,VERB,receber
recebê,VERB,receber
recebidas,VERB,receber
recebi,VERB,receber
recicláveis,ADJ,reciclável
recomendassem,VERB,recomendar
reconheçamos,VERB,reconhecer
reconheça,VERB,reconhecer
reconhecidas,VERB,reconhecer
reduzem,VERB,reduzir
reduz,VERB,reduzir
referem,VERB,referir
refere,VERB,referir
refez,VERB,refazer
reflete,VERB,refletir
reforce,VERB,reforçar
regionais,ADJ,regional
remetidas,VERB,remeter
removidas,VERB,remover
renováveis,ADJ,renovável
repete,VERB,repetir
reproduz,VERB,reproduzir
requer,VERB,requerer
residam,VERB,residir
residem,VERB,residir
residenciais,ADJ,residencial
reside,VERB,residir
residuais,ADJ,residual
resolvidas,VERB,resolver
resolvi,VERB,resolver
responda,VERB,responder
responsáveis,ADJ,responsável
responsáveis,NOUN,responsável
ressarça,VERB,ressarcir
ressurge,VERB,ressurgir
restitua,VERB,restituir
restringem,VERB,restringir
resume,VERB,resumir
reúnem,VERB,reunir
reutilizáveis,ADJ,reutilizável
reverta,VERB,reverter
rivais,NOUN,rival
rurais,ADJ,rural
saem,VERB,sair
saídas,VERB,sair
saímos,VERB,sair
saíram,VERB,sair
saírem,VERB,sair
saísse,VERB,sair
saí,VERB,sair
salariais,ADJ,salarial
salsinha,NOUN,salsa
satisfaça,VERB,satisfazer
satisfizeram,VERB,satisfazer
saudáveis,ADJ,saudável
sazonais,ADJ,sazonal
sei,VERB,saber
semanais,ADJ,semanal
semifinais,NOUN,semifinal
sensíveis,ADJ,sensível
sensoriais,ADJ,sensorial
servem,VERB,servir
serve,VERB,servir
servissem,VERB,servir
setoriais,ADJ,setorial
sexuais,ADJ,sexual
sindicais,ADJ,sindical
sinto,VERB,sentir
sirvam,VERB,servir
sobem,VERB,subir
sociais,ADJ,social
socorridas,VERB,socorrer
sofra,VERB,sofrer
sofridas,VERB,sofrer
solúveis,ADJ,solúvel
somos,VERB,ser
somos,VERB,ser
souberam,VERB,saber
soubesse,VERB,saber
soube,VERB,saber
sozinha,ADJ,só
sozinhos,ADJ,só
suba,VERB,subir
subjaz,VERB,subjazer
submetidas,VERB,submeter
substanciais,ADJ,substancial
substitua,VERB,substituir
substituídas,VERB,substituir
substituídos,VERB,substituir
substituíram,VERB,substituir
substituíssem,VERB,substituir
subtraíram,VERB,subtrair
subtropicais,ADJ,subtropical
sugere,VERB,sugerir
surge,VERB,surgir
surgissem,VERB,surgir
suspenda,VERB,suspender
suspensa,VERB,suspender
suspenso,VERB,suspender
sustentáveis,ADJ,sustentável
tanquinhos,NOUN,tanque
tê,VERB,ter
telejornais,NOUN,telejornal
temporais,NOUN,temporal
tenham,VERB,ter
tenhamos,VERB,ter
tenhamos,VERB,ter
tenham,VERB,ter
tinha,VERB,ter
tinham,VERB,ter
tínhamos,VERB,ter
tínhamos,VERB,ter
tinham,VERB,ter
tinha,VERB,ter
tivemos,VERB,ter
tivemos,VERB,ter
tiveram,VERB,ter
tiverem,VERB,ter
tivermos,VERB,ter
tiver,VERB,ter
tivesse,VERB,ter
tivesse,VERB,ter
tosse,VERB,tossir
totais,ADJ,total
tradicionais,ADJ,tradicional
traduzem,VERB,traduzir
transexuais,NOUN,transexual
transmite,VERB,transmitir
transpô,VERB,transpor
traremos,VERB,trazer
traz,VERB,trazer
tribunais,NOUN,tribunal
trimestrais,ADJ,trimestral
tropicais,ADJ,tropical
trouxessem,VERB,trazer
trouxesse,VERB,trazer
trouxe,VERB,trazer
trouxinhas,NOUN,trouxa
túneis,NOUN,túnel
usufruírem,VERB,usufruir
úteis,ADJ,útil
vá,VERB,ir
vamos,VERB,ir
vamos,VERB,ir
variáveis,NOUN,variável
vegetais,ADJ,vegetal
vem,VERB,vir
vêm,VERB,vir
vem,VERB,vir
vêm,VERB,vir
vença,VERB,vencer
vendidas,VERB,vender
vendi,VERB,vender
venha,VERB,vir
venham,VERB,vir
venho,VERB,vir
venho,VERB,vir
verbais,ADJ,verbal
verticais,ADJ,vertical
vê,VERB,ver
vieram,VERB,vir
vieram,VERB,vir
vinham,VERB,vir
virtuais,ADJ,virtual
visíveis,ADJ,visível
vissem,VERB,ver
vistos,VERB,ver
visuais,ADJ,visual
vitrais,NOUN,vitral
vividas,VERB,viver
vocais,NOUN,vocal
vogais,NOUN,vogal
vovó,NOUN,vovô
vulneráveis,ADJ,vulnerável
